               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12019,            0.069933,                   0,            0.014444,             0.59091,            0.018418,           0.0061066,             0.11418,            0.054817,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.11927,            0.070048,                   0,            0.014722,             0.60227,            0.017538,           0.0057845,              0.1122,            0.053486,                   0,            0.095495,          0.00049505,          0.00049505
                   2,             0.11562,            0.065752,                   0,            0.018228,             0.47727,            0.027863,            0.008611,             0.10995,              0.0536,                   0,            0.092784,          0.00078416,          0.00078416
                   3,             0.11171,            0.075883,                   0,              0.0175,             0.71591,            0.040586,            0.014161,             0.10505,            0.053951,                   0,            0.090067,           0.0010673,           0.0010673
                   4,             0.10388,            0.071486,                   0,            0.020556,             0.84091,            0.061117,            0.019471,             0.09512,            0.058083,                   0,            0.087345,           0.0013446,           0.0013446
                   5,             0.10158,            0.079309,                   0,            0.021389,               0.875,            0.081021,            0.022182,            0.090978,            0.059826,                   0,            0.084616,           0.0016158,           0.0016158
                   6,             0.09711,            0.082768,                   0,             0.19631,             0.21591,            0.093446,            0.029586,            0.088224,            0.060329,                   0,            0.081881,           0.0018812,           0.0018812
                   7,            0.091455,             0.07998,                   0,             0.19167,             0.15909,            0.097302,            0.027892,             0.08657,            0.060848,                   0,            0.079141,           0.0021406,           0.0021406
                   8,             0.08984,            0.084468,                   0,             0.16787,             0.10227,            0.099974,            0.028287,            0.083878,            0.061474,                   0,            0.076394,           0.0023941,           0.0023941
                   9,            0.092819,            0.089214,                   0,             0.23254,             0.21591,              0.1194,            0.030326,            0.082471,            0.061153,                   0,            0.073642,           0.0026416,           0.0026416
                  10,            0.086662,            0.098936,                   0,             0.16751,              0.2424,              0.1043,            0.027695,             0.08069,            0.060223,                   0,            0.070883,           0.0028832,           0.0028832
                  11,            0.087689,            0.098379,                   0,             0.15203,             0.28409,            0.094392,            0.023618,            0.080104,            0.057938,                   0,            0.068119,           0.0031189,           0.0031189
                  12,            0.083271,            0.082245,                   0,             0.20177,             0.31818,             0.14282,            0.040558,            0.077907,            0.055237,                   0,            0.065349,           0.0033486,           0.0033486
                  13,            0.079296,            0.085435,                   0,             0.20352,             0.39773,             0.17454,            0.051838,            0.076458,            0.054783,                   0,            0.062572,           0.0035723,           0.0035723
                  14,            0.079964,            0.086606,                   0,            0.099191,               0.375,            0.094076,            0.025556,            0.078182,            0.056324,                   0,             0.05979,           0.0037902,           0.0037902
                  15,            0.075642,            0.089056,                   0,             0.23654,               0.375,              0.2331,            0.065705,            0.072943,            0.066036,                   0,            0.057002,           0.0040021,           0.0040021
                  16,            0.074183,             0.10313,                   0,             0.34281,             0.44318,             0.26776,            0.072206,            0.072914,            0.064137,                   0,            0.054208,            0.004208,            0.004208
                  17,            0.068506,            0.083294,                   0,             0.27302,             0.34091,             0.24249,            0.062098,            0.072742,            0.068592,                   0,            0.051408,            0.004408,            0.004408
                  18,            0.068873,              0.0841,                   0,             0.14228,             0.43182,             0.15339,             0.04118,            0.080276,            0.069679,                   0,            0.048602,           0.0046021,           0.0046021
                  19,            0.069782,            0.080221,                   0,              0.3411,              0.4177,             0.36959,              0.1235,            0.064414,            0.053368,                   0,             0.04579,           0.0047902,           0.0047902
                  20,            0.065098,            0.081748,                   0,            0.086039,             0.34091,              0.1207,            0.034035,            0.078517,            0.049011,                   0,            0.042972,           0.0049724,           0.0049724
                  21,             0.07628,            0.078973,                   0,             0.37396,             0.36657,             0.31554,             0.11883,            0.063217,            0.050579,                   0,            0.040149,           0.0051487,           0.0051487
                  22,            0.065994,            0.086702,                   0,             0.24474,             0.31818,             0.20806,            0.067887,            0.073067,            0.047365,                   0,            0.037319,            0.005319,            0.005319
                  23,            0.069689,            0.078846,                   0,             0.41154,             0.44318,             0.36161,             0.11687,            0.070365,            0.048788,                   0,            0.034483,           0.0054833,           0.0054833
                  24,            0.070473,             0.07326,                   0,             0.41885,             0.54056,             0.38094,             0.14437,            0.059428,            0.050629,                   0,            0.031642,           0.0056418,           0.0056418
                  25,            0.065406,             0.06814,                   0,             0.50489,             0.56783,             0.50351,             0.15248,            0.066439,            0.047047,                   0,            0.028794,           0.0057942,           0.0057942
                  26,            0.063247,            0.069003,                   0,             0.30882,             0.63636,             0.30955,             0.11549,            0.059708,            0.050117,                   0,            0.025941,           0.0059408,           0.0059408
                  27,            0.065254,            0.073598,                   0,             0.33061,             0.68182,              0.3316,              0.1179,              0.0598,            0.047972,                   0,            0.023081,           0.0060814,           0.0060814
                  28,            0.065777,            0.078768,                   0,             0.33061,             0.68182,              0.3316,              0.1179,              0.0598,            0.047972,                   0,            0.020216,           0.0062161,           0.0062161
                  29,            0.061274,            0.071281,                   0,             0.55677,             0.70455,             0.61922,             0.26698,            0.054863,            0.046381,                   0,            0.017345,           0.0063448,           0.0063448
                  30,            0.060631,            0.070665,                   0,             0.32235,             0.55138,             0.30852,            0.088467,            0.066646,            0.050573,                   0,            0.014468,           0.0064676,           0.0064676
                  31,            0.067981,             0.06899,                   0,             0.41636,             0.59091,             0.47499,               0.159,            0.063139,            0.045227,                   0,            0.011584,           0.0065844,           0.0065844
                  32,            0.068797,            0.078884,                   0,             0.41636,             0.59091,             0.47499,               0.159,            0.063139,            0.045227,                   0,           0.0086954,           0.0066954,           0.0066954
                  33,            0.062915,            0.063582,                   0,             0.40695,             0.71741,             0.48112,             0.19439,            0.058587,            0.042612,                   0,            0.006733,            0.006733,            0.006733
                  34,            0.068734,            0.071734,                   0,             0.30839,             0.52273,             0.33563,              0.1085,            0.076465,            0.044716,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.078794,            0.063783,                   0,             0.57074,             0.64773,             0.64778,               0.265,            0.059312,            0.042387,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.062115,            0.065064,                   0,             0.57074,             0.64773,             0.64778,               0.265,            0.059312,            0.042387,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.060878,            0.078351,                   0,              0.5162,             0.65909,             0.59224,             0.23279,            0.058591,            0.043264,                   0,            0.006436,            0.006436,            0.006436
                  38,             0.06227,            0.076169,                   0,             0.52722,                0.75,             0.65335,             0.25435,            0.053947,            0.046736,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.061078,            0.074982,                   0,             0.64861,             0.70455,             0.77727,             0.38504,            0.048844,            0.043463,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.051327,               0.063,                   0,             0.64861,             0.70455,             0.77727,             0.38504,            0.048844,            0.043463,                   0,            0.006139,            0.006139,            0.006139
                  41,             0.05322,            0.070945,                   0,             0.59331,             0.70455,             0.70365,             0.30875,            0.050648,            0.044928,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.053757,            0.066763,                   0,             0.63912,             0.84527,             0.77697,             0.26831,            0.052011,            0.044437,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.055812,            0.071731,                   0,             0.60582,             0.62875,             0.66434,             0.28156,            0.048708,            0.044825,                   0,            0.005842,            0.005842,            0.005842
                  44,             0.05291,            0.073548,                   0,             0.60582,             0.62875,             0.66434,             0.28156,            0.048708,            0.044825,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.047568,            0.072497,                   0,             0.67549,             0.70455,             0.81602,             0.43998,            0.041415,            0.042486,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.047343,            0.064258,                   0,             0.60327,             0.76136,             0.73516,             0.32598,            0.055217,              0.0455,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.055778,            0.063073,                   0,             0.85414,             0.79545,             0.87217,             0.42587,            0.041843,            0.041534,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.048333,            0.066942,                   0,             0.85414,             0.79545,             0.87217,             0.42587,            0.041843,            0.041534,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.047389,            0.074647,                   0,             0.77141,              0.8437,             0.84587,             0.45205,            0.042956,            0.041164,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.048508,            0.075496,                   0,             0.63303,             0.71591,             0.77767,             0.37791,            0.043071,            0.042747,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.047716,            0.056633,                   0,             0.92639,             0.86364,             0.93763,             0.35716,             0.04482,            0.042007,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.048515,            0.058661,                   0,             0.92639,             0.86364,             0.93763,             0.35716,             0.04482,            0.042007,                   0,            0.004951,            0.004951,            0.004951
                  53,             0.04205,             0.07002,                   0,             0.82986,             0.89773,             0.93014,             0.43359,            0.037661,            0.042618,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.044314,             0.06866,                   0,             0.58352,             0.78018,             0.69312,             0.27481,            0.050909,            0.044985,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.052155,            0.074133,                   0,             0.89464,             0.96494,             0.95749,             0.50143,            0.036582,            0.042011,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.040783,            0.068596,                   0,             0.89464,             0.96494,             0.95749,             0.50143,            0.036582,            0.042011,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.03978,            0.067726,                   0,             0.70525,             0.92045,             0.83371,             0.43302,            0.037517,            0.042282,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.043369,            0.063816,                   0,             0.86609,             0.90909,             0.93558,             0.36499,            0.043922,            0.041302,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.049369,            0.069475,                   0,             0.87196,             0.98864,             0.95469,              0.5206,             0.03644,            0.038986,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.040547,            0.062295,                   0,             0.87196,             0.98864,             0.95469,              0.5206,             0.03644,            0.038986,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.03781,            0.059437,                   0,             0.89385,             0.96591,             0.95019,             0.52351,            0.036292,            0.038691,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.040263,            0.067708,                   0,             0.88688,             0.92045,             0.93996,             0.49713,            0.038178,            0.039375,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.045254,            0.065132,                   0,             0.90346,             0.92045,             0.94631,             0.48054,            0.036509,            0.039652,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.038123,            0.047717,                   0,             0.90346,             0.92045,             0.94631,             0.48054,            0.036509,            0.039652,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.036674,            0.063325,                   0,             0.93382,             0.96203,             0.95573,             0.51836,            0.035144,            0.039568,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.039384,             0.06838,                   0,             0.92024,             0.97727,             0.96746,             0.53548,             0.03587,            0.039927,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.039322,            0.067273,                   0,             0.88408,             0.96591,             0.95516,             0.56607,            0.032605,            0.038921,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.03649,             0.06289,                   0,             0.88408,             0.96591,             0.95516,             0.56607,            0.032605,            0.038921,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.036122,            0.062897,                   0,             0.94523,             0.96591,              0.9777,             0.58982,            0.030188,            0.038824,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.036124,            0.054351,                   0,             0.93755,             0.95455,             0.97189,             0.53511,            0.033542,            0.039234,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.038082,             0.05647,                   0,             0.87424,             0.94795,             0.94487,             0.55657,            0.031981,            0.037989,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.037265,            0.061881,                   0,             0.87424,             0.94795,             0.94487,             0.55657,            0.031981,            0.037989,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.035125,            0.059501,                   0,             0.94243,             0.93013,             0.96032,             0.58853,            0.030056,             0.03754,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.034507,            0.073954,                   0,             0.95408,             0.92045,             0.96461,             0.56843,            0.030767,            0.037613,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.036322,            0.064657,                   0,             0.88094,             0.92045,             0.93072,             0.48918,            0.033888,             0.03834,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.038202,            0.056112,                   0,             0.88094,             0.92045,             0.93072,             0.48918,            0.033888,             0.03834,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.035006,            0.057514,                   0,             0.93264,               0.944,             0.96709,              0.5289,            0.032941,            0.038237,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.035726,            0.078056,                   0,             0.96219,             0.93182,             0.96191,             0.58775,            0.030405,            0.037483,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.035094,            0.065108,                   0,             0.96588,             0.96498,             0.96453,             0.59578,            0.030305,            0.037197,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.03417,            0.060127,                   0,             0.96588,             0.96498,             0.96453,             0.59578,            0.030305,            0.037197,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.034471,            0.055616,                   0,             0.94565,             0.96591,             0.96335,             0.61242,             0.02876,            0.036976,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.033113,            0.061866,                   0,             0.95471,             0.95816,             0.96624,              0.6104,            0.028724,            0.037088,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.031585,            0.053991,                   0,              0.9449,             0.97431,             0.96492,              0.5935,            0.030665,            0.037235,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.035432,            0.061169,                   0,              0.9449,             0.97431,             0.96492,              0.5935,            0.030665,            0.037235,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.034608,            0.055399,                   0,             0.94449,             0.96684,              0.9652,             0.58589,            0.029934,            0.037493,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.034342,             0.07562,                   0,              0.9518,             0.96591,             0.96551,             0.62476,            0.028655,            0.037088,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.032588,            0.062094,                   0,             0.95405,             0.94386,             0.96388,             0.61844,            0.028527,            0.036827,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.033226,            0.050558,                   0,             0.95405,             0.94386,             0.96388,             0.61844,            0.028527,            0.036827,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.032519,            0.064354,                   0,             0.95391,             0.94072,             0.96634,             0.63352,            0.028071,            0.036488,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.031385,            0.049239,                   0,             0.96504,             0.94114,             0.96857,             0.63729,             0.02797,            0.036488,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.031236,            0.056476,                   0,             0.96517,              0.9446,             0.96922,             0.63655,            0.026861,            0.036076,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.030425,             0.06195,                   0,             0.96517,              0.9446,             0.96922,             0.63655,            0.026861,            0.036076,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.03428,             0.05689,                   0,             0.96507,             0.94183,             0.96986,             0.63938,            0.026788,            0.035992,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.031729,            0.057345,                   0,             0.96505,             0.94147,             0.96995,             0.63112,            0.026704,            0.035971,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.031211,            0.067628,                   0,             0.97654,             0.94622,             0.97078,             0.63752,            0.026489,            0.035913,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.031606,            0.052888,                   0,             0.97654,             0.94622,             0.97078,             0.63752,            0.026489,            0.035913,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.030613,            0.055526,                   0,             0.97651,             0.94492,             0.97036,             0.63594,            0.026466,            0.035849,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.032163,            0.060237,                   0,             0.97643,             0.94151,             0.96904,             0.63272,            0.026376,            0.035797,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.031494,            0.055206,                   0,             0.97642,             0.94118,             0.96942,             0.63385,             0.02635,            0.035786,                   0,            0.000298,            0.000298,            0.000298
